# Channel	Counts	Error	Energy (keV)
239	0	1.4142	739.32
240	2	2.0000	742.42
241	2	2.8284	745.51
242	1	1.0000	748.60
243	0	1.4142	751.70
244	0	2.0000	754.79
245	1	1.0000	757.88
246	0	2.4495	760.98
247	1	1.7321	764.07
248	0	2.8284	767.16
249	0	2.4495	770.26
250	2	2.0000	773.35
251	1	1.0000	776.44
252	0	2.0000	779.54
253	0	1.4142	782.63
254	0	0.0000	785.72
255	0	1.7321	788.82
256	0	0.0000	791.91
257	0	1.4142	795.00
258	2	2.0000	798.10
259	0	1.0000	801.19
260	1	3.0000	804.28
261	0	1.4142	807.38
262	0	1.7321	810.47
263	0	1.0000	813.56
264	1	1.0000	816.66
265	0	0.0000	819.75
266	0	1.4142	822.84
267	3	1.7321	825.94
268	0	1.4142	829.03
269	1	1.0000	832.12
270	1	1.7321	835.22
271	0	1.0000	838.31
272	0	1.0000	841.40
273	3	1.7321	844.50
274	1	1.0000	847.59
275	1	1.0000	850.68
276	1	1.0000	853.78
277	0	1.0000	856.87
278	1	1.7321	859.97
279	1	1.0000	863.06
280	0	1.4142	866.15
281	0	1.0000	869.25
282	0	2.2361	872.34
283	1	1.0000	875.43
284	2	1.4142	878.53
285	0	2.0000	881.62
286	0	1.0000	884.71
287	0	1.0000	887.81
288	0	2.0000	890.90
289	3	1.7321	893.99
290	0	2.0000	897.09
291	0	1.4142	900.18
292	0	0.0000	903.27
293	0	0.0000	906.37
294	0	1.4142	909.46
295	0	2.0000	912.55
296	0	1.4142	915.65
297	0	1.0000	918.74
298	0	1.0000	921.83
299	0	1.7321	924.93
300	0	1.0000	928.02
301	0	1.4142	931.11
302	2	1.4142	934.21
303	0	1.4142	937.30
304	0	0.0000	940.39
305	2	1.4142	943.49
306	0	0.0000	946.58
307	0	1.4142	949.67
308	0	2.2361	952.77
309	0	1.4142	955.86
310	1	1.0000	958.95
311	0	1.4142	962.05
312	0	1.7321	965.14
313	0	0.0000	968.23
314	0	1.0000	971.33
315	0	1.0000	974.42
316	0	0.0000	977.51
317	1	1.0000	980.61
318	0	1.7321	983.70
319	2	1.4142	986.79
320	0	1.0000	989.89
321	0	1.0000	992.98
322	0	1.0000	996.07
323	0	0.0000	999.17
324	0	0.0000	1002.26
325	1	1.0000	1005.36
326	1	1.0000	1008.45
327	0	0.0000	1011.54
328	0	0.0000	1014.64
329	1	1.0000	1017.73
330	1	1.0000	1020.82
331	0	0.0000	1023.92
332	1	1.0000	1027.01
333	0	0.0000	1030.10
334	0	0.0000	1033.20
335	0	0.0000	1036.29
336	1	1.0000	1039.38
337	1	1.0000	1042.48
338	0	1.4142	1045.57
339	0	0.0000	1048.66
340	1	1.0000	1051.76
341	0	0.0000	1054.85
342	0	1.0000	1057.94
343	0	0.0000	1061.04
344	1	1.0000	1064.13
345	0	0.0000	1067.22
346	0	0.0000	1070.32
347	0	1.4142	1073.41
348	0	1.0000	1076.50
349	1	1.0000	1079.60
350	0	1.0000	1082.69
351	1	1.0000	1085.78
352	1	1.0000	1088.88
353	1	1.0000	1091.97
354	0	0.0000	1095.06
355	0	0.0000	1098.16
356	0	1.0000	1101.25
357	0	1.4142	1104.34
358	0	1.0000	1107.44
359	0	1.0000	1110.53
360	1	1.0000	1113.62
361	0	0.0000	1116.72
362	1	1.0000	1119.81
363	4	2.0000	1122.90
364	0	1.0000	1126.00
365	0	0.0000	1129.09
366	0	1.0000	1132.18
367	0	0.0000	1135.28
368	0	0.0000	1138.37
369	0	1.0000	1141.46
370	0	1.0000	1144.56
371	0	0.0000	1147.65
372	0	0.0000	1150.74
373	0	1.0000	1153.84
374	0	0.0000	1156.93
375	0	0.0000	1160.02
376	0	0.0000	1163.12
377	1	1.7321	1166.21
378	1	1.0000	1169.31
379	0	0.0000	1172.40
380	1	1.0000	1175.49
381	0	1.0000	1178.59
382	1	1.0000	1181.68
383	0	0.0000	1184.77
384	0	1.4142	1187.87
385	0	1.0000	1190.96
386	0	0.0000	1194.05
387	1	1.0000	1197.15
388	0	0.0000	1200.24
389	1	1.0000	1203.33
390	0	0.0000	1206.43
391	0	0.0000	1209.52
392	1	1.0000	1212.61
393	1	1.0000	1215.71
394	0	0.0000	1218.80
395	0	1.0000	1221.89
396	0	0.0000	1224.99
397	1	1.0000	1228.08
398	1	1.0000	1231.17
399	0	0.0000	1234.27
400	0	0.0000	1237.36
401	0	0.0000	1240.45
402	1	1.0000	1243.55
403	0	1.0000	1246.64
404	0	0.0000	1249.73
405	0	0.0000	1252.83
406	0	0.0000	1255.92
407	0	0.0000	1259.01
408	1	1.0000	1262.11
409	0	0.0000	1265.20
410	0	0.0000	1268.29
411	0	0.0000	1271.39
412	0	0.0000	1274.48
413	0	0.0000	1277.57
414	0	0.0000	1280.67
415	0	0.0000	1283.76
416	0	0.0000	1286.85
417	0	0.0000	1289.95
418	0	0.0000	1293.04
419	0	0.0000	1296.13
420	0	0.0000	1299.23
421	0	0.0000	1302.32
422	0	0.0000	1305.41
423	0	0.0000	1308.51
424	0	0.0000	1311.60
425	0	0.0000	1314.69
426	0	0.0000	1317.79
427	0	0.0000	1320.88
428	0	0.0000	1323.98
429	0	0.0000	1327.07
430	1	1.0000	1330.16
431	0	0.0000	1333.26
432	0	0.0000	1336.35
433	0	0.0000	1339.44
434	0	0.0000	1342.54
435	0	0.0000	1345.63
436	0	0.0000	1348.72
437	0	0.0000	1351.82
438	1	1.0000	1354.91
439	0	0.0000	1358.00
440	0	0.0000	1361.10
441	0	0.0000	1364.19
442	0	0.0000	1367.28
443	0	0.0000	1370.38
444	0	0.0000	1373.47
445	0	0.0000	1376.56
446	0	0.0000	1379.66
447	0	0.0000	1382.75
448	0	0.0000	1385.84
449	0	0.0000	1388.94
450	0	0.0000	1392.03
451	0	0.0000	1395.12
452	0	0.0000	1398.22
453	0	1.0000	1401.31
454	0	0.0000	1404.40
455	0	0.0000	1407.50
456	0	0.0000	1410.59
457	0	0.0000	1413.68
458	0	0.0000	1416.78
459	1	1.7321	1419.87
460	0	0.0000	1422.96
461	0	0.0000	1426.06
462	0	1.0000	1429.15
463	0	0.0000	1432.24
464	0	1.0000	1435.34
465	0	0.0000	1438.43
466	0	0.0000	1441.52
467	0	0.0000	1444.62
468	0	0.0000	1447.71
469	0	0.0000	1450.80
470	0	0.0000	1453.90
471	0	0.0000	1456.99
472	0	0.0000	1460.08
473	0	0.0000	1463.18
474	0	0.0000	1466.27
475	0	0.0000	1469.37
476	0	0.0000	1472.46
477	0	0.0000	1475.55
478	0	1.0000	1478.65
479	0	0.0000	1481.74
480	0	0.0000	1484.83
481	0	0.0000	1487.93
482	0	0.0000	1491.02
483	0	0.0000	1494.11
484	0	0.0000	1497.21
485	0	0.0000	1500.30
486	0	0.0000	1503.39
487	0	0.0000	1506.49
488	0	0.0000	1509.58
489	0	0.0000	1512.67
490	0	0.0000	1515.77
491	0	0.0000	1518.86
492	0	0.0000	1521.95
493	0	0.0000	1525.05
494	0	0.0000	1528.14
495	0	0.0000	1531.23
496	0	0.0000	1534.33
497	0	0.0000	1537.42
498	0	0.0000	1540.51
499	0	0.0000	1543.61
500	0	0.0000	1546.70
501	0	0.0000	1549.79
502	0	1.0000	1552.89
503	0	0.0000	1555.98
504	0	0.0000	1559.07
505	0	0.0000	1562.17
506	0	0.0000	1565.26
507	0	0.0000	1568.35
508	0	0.0000	1571.45
509	0	0.0000	1574.54
510	0	0.0000	1577.63
511	0	1.7321	1580.73
